[00:10:55] [Server thread/INFO]: Scanning for legacy world dragon fight...
[00:10:55] [Server thread/INFO]: Found that the dragon has been killed in this world already.
[00:49:20] [Server thread/FATAL]: Error executing task
java.util.concurrent.ExecutionException: f: Exception while updating neighbours
	at java.util.concurrent.FutureTask.report(FutureTask.java:122) ~[?:?]
	at java.util.concurrent.FutureTask.get(FutureTask.java:191) ~[?:?]
	at h.a(Util.java:23) [carpet.jar:?]
	at net.minecraft.server.MinecraftServer.D(MinecraftServer.java:825) [carpet.jar:?]
	at nz.D(DedicatedServer.java:410) [carpet.jar:?]
	at net.minecraft.server.MinecraftServer.C(MinecraftServer.java:746) [carpet.jar:?]
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:602) [carpet.jar:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]
Caused by: f: Exception while updating neighbours
	at amu.a(World.java:694) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at ahb.a(ItemBlock.java:68) ~[carpet.jar:?]
	at aip.a(ItemStack.java:186) ~[carpet.jar:?]
	at or.a(PlayerInteractionManager.java:521) ~[carpet.jar:?]
	at pa.a(NetHandlerPlayServer.java:798) ~[carpet.jar:?]
	at ma.a(SourceFile:55) ~[carpet.jar:?]
	at ma.a(SourceFile:11) ~[carpet.jar:?]
	at hv$1.run(SourceFile:13) ~[carpet.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at h.a(Util.java:22) ~[carpet.jar:?]
	... 5 more
Caused by: java.lang.StackOverflowError
	at java.util.HashMap.hash(HashMap.java:340) ~[?:?]
	at java.util.HashMap.containsKey(HashMap.java:592) ~[?:?]
	at java.util.HashSet.contains(HashSet.java:204) ~[?:?]
	at java.lang.StackTraceElement$HashedModules.contains(StackTraceElement.java:510) ~[?:?]
	at java.lang.StackTraceElement.isHashedInJavaBase(StackTraceElement.java:481) ~[?:?]
	at java.lang.StackTraceElement.computeFormat(StackTraceElement.java:447) ~[?:?]
	at java.lang.StackTraceElement.of(StackTraceElement.java:530) ~[?:?]
	at java.lang.Throwable.getOurStackTrace(Throwable.java:828) ~[?:?]
	at java.lang.Throwable.getStackTrace(Throwable.java:820) ~[?:?]
	at java.lang.Thread.getStackTrace(Thread.java:1602) ~[?:?]
	at c.a(SourceFile:93) ~[carpet.jar:?]
	at b.a(SourceFile:255) ~[carpet.jar:?]
	at b.a(SourceFile:248) ~[carpet.jar:?]
	at amu.a(World.java:678) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
